School|School ID|Full Address|Rpt Type Long|Governance|Achievement_Score_Final|Progress_Score_Final|Climate_Score_Final|Overall_Score_Final|Latitude|Longitude|ASSAULTS|BOMB SCARE|BULLYING|BURGLARY|DISORDERLY CONDUCT|DRUG AND ALCOHOL OFFENSES|FIRE - INCENDIARY|GRAFFITI|HARASSMENT|MORALS OFFENSES|ROBBERY|SUICIDE|SUICIDE - ATTEMPTS AND THREATS|TAKE OFF|THEFT|THREAT|TRESPASSING|VANDALISM|WEAPONS|Safety_incidents|SafetyScore
John Bartram High School|101|2401 S 67th St, Philadelphia, PA 19142|High School|District|0.0|28.0|11.0|14|39.9214696666667|-75.23401775|71.0|0.0|2.0|0.0|85.0|30.0|8.0|0.0|3.0|10.0|10.0|0.0|0.0|0.0|21.0|16.0|4.0|38.0|29.0|107.0|46.0
West Philadelphia High School|102|4901 Chestnut St, Philadelphia, PA 19139|High School|District|0.0|44.0|14.0|22|39.9585868|-75.2194308877896|40.0|3.0|3.0|0.0|62.0|30.0|1.0|1.0|2.0|3.0|5.0|0.0|0.0|0.0|19.0|12.0|0.0|8.0|18.0|69.0|65.0
High School of the Future|103|4021 Parkside Ave, Philadelphia, PA 19104|High School|District|3.0|27.0|46.0|23|39.9746780740741|-75.2048263703704|52.0|0.0|0.0|0.0|84.0|16.0|0.0|0.0|1.0|5.0|3.0|0.0|0.0|0.0|34.0|9.0|1.0|17.0|5.0|90.0|54.0
Paul Robeson High School for Human Services|105|4125 Ludlow St, Philadelphia, PA 19104|High School|District|0.0|60.0|61.0|41|39.956796755102|-75.2048327346939|1.0|0.0|0.0|0.0|10.0|0.0|1.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|3.0|0.0|1.0|0.0|1.0|5.0|97.0
William L. Sayre High School|110|5800 Walnut St, Philadelphia, PA 19139|High School|District|0.0|13.0|12.0|8|39.958371|-75.237623|70.0|0.0|0.0|4.0|100.0|34.0|4.0|0.0|0.0|5.0|7.0|1.0|0.0|0.0|12.0|14.0|17.0|8.0|17.0|93.0|53.0
William T. Tilden School|113|6601 Elmwood Ave, Philadelphia, PA 19142|Middle School|District|1.0|19.0|17.0|13|39.9211734090909|-75.2316281818182|65.0|1.0|0.0|1.0|41.0|4.0|4.0|0.0|1.0|5.0|6.0|2.0|0.0|0.0|9.0|19.0|3.0|19.0|15.0|82.0|58.0
Motivation High School|119|5900 Baltimore Ave, Philadelphia, PA 19143|High School|District|4.0|27.0|55.0|28|39.945169|-75.241869|16.0|0.0|0.0|1.0|24.0|5.0|0.0|0.0|1.0|2.0|0.0|0.0|0.0|0.0|4.0|0.0|0.0|5.0|6.0|22.0|89.0
John Barry School|120|5900 Race St, Philadelphia, PA 19139|K8 School|District|6.0|83.0|9.0|32|39.964748|-75.238312|56.0|0.0|0.0|0.0|84.0|3.0|3.0|0.0|2.0|8.0|1.0|0.0|0.0|0.0|8.0|10.0|4.0|12.0|16.0|67.0|66.0
William C. Bryant School|123|6001 Cedar Ave, Philadelphia, PA 19143|K8 School|District|7.0|49.0|14.0|23|39.952533|-75.242895|27.0|0.0|2.0|0.0|79.0|4.0|0.0|0.0|2.0|10.0|1.0|1.0|4.0|0.0|2.0|22.0|2.0|9.0|9.0|34.0|83.0
Joseph W. Catharine School|125|6600 Chester Ave, Philadelphia, PA 19142|Elementary School|District|21.0|26.0|51.0|32|39.92788|-75.239539|1.0|0.0|1.0|0.0|16.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4.0|2.0|0.0|4.0|2.0|6.0|97.0
Benjamin B. Comegys School|126|5100 Greenway Ave, Philadelphia, PA 19143|K8 School|District|3.0|1.0|11.0|5|39.940013|-75.216421|26.0|0.0|1.0|2.0|36.0|1.0|5.0|0.0|4.0|2.0|1.0|0.0|1.0|0.0|3.0|11.0|1.0|3.0|8.0|37.0|81.0
Sadie Alexander School|128|4209 Spruce St, Philadelphia, PA 19104|K8 School|District|86.0|77.0|95.0|85|39.9523338333333|-75.2071695|0.0|0.0|0.0|0.0|4.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|100.0
Andrew Hamilton School|129|5640 Spruce St, Philadelphia, PA 19139|K8 School|District|6.0|13.0|11.0|11|39.9555371836735|-75.2343130612245|33.0|0.0|0.0|0.0|39.0|3.0|0.0|0.0|1.0|3.0|0.0|0.0|0.0|0.0|6.0|14.0|3.0|5.0|8.0|40.0|80.0
Avery D. Harrington School|130|5300 Baltimore Ave, Philadelphia, PA 19143|K8 School|District|10.0|0.0|7.0|6|39.947712|-75.230033|30.0|0.0|0.0|0.0|47.0|1.0|1.0|1.0|3.0|3.0|0.0|1.0|0.0|0.0|2.0|12.0|1.0|12.0|5.0|35.0|82.0
Henry C. Lea School|134|4700 Locust St, Philadelphia, PA 19139|K8 School|District|15.0|83.0|25.0|41|39.954524|-75.216047|18.0|0.0|0.0|0.0|113.0|2.0|2.0|0.0|2.0|6.0|0.0|0.0|3.0|0.0|21.0|11.0|0.0|17.0|6.0|41.0|79.0
William C. Longstreth School|135|5700 Willows Ave, Philadelphia, PA 19143|K8 School|District|1.0|64.0|19.0|28|39.93985555|-75.2329545049643|17.0|0.0|0.0|0.0|33.0|2.0|2.0|1.0|3.0|2.0|0.0|0.0|0.0|0.0|0.0|4.0|0.0|7.0|5.0|20.0|90.0
Morton McMichael School|136|3543 Fairmount Ave, Philadelphia, PA 19104|K8 School|District|14.0|71.0|12.0|32|39.96668765|-75.1946214050501|13.0|0.0|1.0|0.0|17.0|1.0|1.0|0.0|1.0|3.0|0.0|0.0|1.0|0.0|3.0|8.0|1.0|9.0|4.0|18.0|91.0
S. Weir Mitchell School|137|5500 Kingsessing Ave, Philadelphia, PA 19143|K8 School|District|4.0|65.0|17.0|29|39.937499|-75.223059|53.0|0.0|0.0|3.0|80.0|4.0|3.0|0.0|1.0|7.0|2.0|1.0|2.0|0.0|7.0|19.0|5.0|14.0|22.0|66.0|66.0
Thomas G. Morton School|138|2501 S 63rd St, Philadelphia, PA 19142|Elementary School|District|10.0|75.0|34.0|42|39.9238843673469|-75.2276884183674|13.0|0.0|1.0|0.0|39.0|0.0|0.0|0.0|0.0|4.0|0.0|3.0|0.0|0.0|1.0|6.0|0.0|4.0|4.0|15.0|92.0
Samuel Powel School|139|301 N 36th St, Philadelphia, PA 19104|Elementary School|District|39.0|2.0|87.0|43|39.960015|-75.193705|0.0|0.0|0.0|0.0|5.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|100.0
John M. Patterson School|140|7000 Buist Ave, Philadelphia, PA 19142|Elementary School|District|7.0|62.0|59.0|44|39.915892|-75.236071|0.0|0.0|0.0|0.0|2.0|1.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|4.0|1.0|0.0|0.0|4.0|4.0|98.0
James Rhoads School|141|4901 Parrish St, Philadelphia, PA 19139|K8 School|District|4.0|15.0|10.0|10|39.967337|-75.218817|39.0|0.0|1.0|1.0|67.0|2.0|1.0|0.0|5.0|6.0|1.0|1.0|1.0|0.0|2.0|19.0|0.0|2.0|8.0|49.0|75.0
Martha Washington School|142|766 N 44th St, Philadelphia, PA 19104|K8 School|District|13.0|6.0|15.0|11|39.9650669470042|-75.2109864172461|12.0|0.0|0.0|0.0|33.0|3.0|0.0|0.0|1.0|2.0|0.0|0.0|1.0|0.0|7.0|3.0|2.0|14.0|6.0|20.0|90.0
Penrose School|144|2515 S 78th St, Philadelphia, PA 19153|K8 School|District|15.0|29.0|25.0|23|39.9068627142857|-75.248548|27.0|0.0|1.0|0.0|63.0|2.0|4.0|0.0|3.0|5.0|0.0|0.0|0.0|0.0|6.0|13.0|2.0|4.0|2.0|37.0|81.0
Add B. Anderson School|146|1034 S 60th St, Philadelphia, PA 19143|K8 School|District|8.0|9.0|14.0|10|39.9469293157895|-75.2440074736842|19.0|0.0|1.0|0.0|24.0|3.0|1.0|0.0|2.0|2.0|1.0|0.0|1.0|0.0|2.0|5.0|0.0|3.0|4.0|25.0|87.0
Alain Locke School|147|4550 Haverford Ave, Philadelphia, PA 19139|K8 School|District|4.0|23.0|8.0|12|39.9722294|-75.2478824|24.0|0.0|1.0|1.0|98.0|2.0|2.0|0.0|1.0|0.0|0.0|1.0|2.0|0.0|5.0|7.0|1.0|4.0|6.0|32.0|84.0
Rudolph Blankenburg School|149|4600 W Girard Ave, Philadelphia, PA 19131|K8 School|District|3.0|54.0|7.0|21|||40.0|0.0|1.0|3.0|74.0|3.0|3.0|0.0|0.0|3.0|3.0|1.0|1.0|0.0|6.0|7.0|5.0|18.0|7.0|53.0|73.0
Middle Years Alternative School|158|4725 Fairmount Ave, Philadelphia, PA 19139|Middle School|District|18.0|89.0|39.0|52|39.9642401020408|-75.2155489183673|10.0|0.0|0.0|1.0|13.0|0.0|0.0|0.0|0.0|2.0|1.0|2.0|1.0|0.0|1.0|3.0|1.0|1.0|4.0|13.0|93.0
South Philadelphia High School|200|2101 S Broad St, Philadelphia, PA 19148|High School|District|0.0|6.0|15.0|7|39.924237|-75.169547|41.0|0.0|0.0|1.0|65.0|40.0|2.0|0.0|1.0|7.0|3.0|0.0|2.0|0.0|16.0|21.0|2.0|10.0|18.0|62.0|69.0
Benjamin Franklin High School|201|550 N Broad St, Philadelphia, PA 19130|High School|District|1.0|8.0|1.0|4|||85.0|3.0|0.0|0.0|96.0|29.0|16.0|0.0|7.0|5.0|9.0|0.0|3.0|0.0|15.0|30.0|12.0|22.0|45.0|116.0|41.0
High School for Creative and Performing Arts School|202|901 S Broad St, Philadelphia, PA 19147|High School|District|41.0|48.0|62.0|51|39.93946415|-75.1660589572725|6.0|0.0|0.0|0.0|19.0|2.0|0.0|0.0|2.0|1.0|1.0|0.0|0.0|0.0|11.0|3.0|0.0|0.0|2.0|20.0|90.0
Julia R. Masterman School|214|1699 Spring Garden St, Philadelphia, PA 19130|High School|District|97.0|57.0|96.0|83|39.96348955|-75.1656980581321|0.0|0.0|1.0|0.0|10.0|1.0|0.0|0.0|1.0|1.0|4.0|0.0|1.0|0.0|12.0|3.0|0.0|2.0|2.0|18.0|91.0
Julia R. Masterman School|214|1699 Spring Garden St, Philadelphia, PA 19130|High School|District|100.0|41.0|93.0|74|39.96348955|-75.1656980581321|0.0|0.0|1.0|0.0|10.0|1.0|0.0|0.0|1.0|1.0|4.0|0.0|1.0|0.0|12.0|3.0|0.0|2.0|2.0|18.0|91.0
Julia R. Masterman School|214|1699 Spring Garden St, Philadelphia, PA 19130|Middle School|District|97.0|57.0|96.0|83|39.96348955|-75.1656980581321|0.0|0.0|1.0|0.0|10.0|1.0|0.0|0.0|1.0|1.0|4.0|0.0|1.0|0.0|12.0|3.0|0.0|2.0|2.0|18.0|91.0
Julia R. Masterman School|214|1699 Spring Garden St, Philadelphia, PA 19130|Middle School|District|100.0|41.0|93.0|74|39.96348955|-75.1656980581321|0.0|0.0|1.0|0.0|10.0|1.0|0.0|0.0|1.0|1.0|4.0|0.0|1.0|0.0|12.0|3.0|0.0|2.0|2.0|18.0|91.0
Furness High School|216|1900 S 3rd St, Philadelphia, PA 19148|High School|District|2.0|42.0|42.0|27|||27.0|0.0|1.0|1.0|50.0|16.0|0.0|1.0|3.0|4.0|3.0|0.0|0.0|0.0|5.0|19.0|0.0|15.0|8.0|40.0|80.0
D. Newlin Fell School|219|900 W Oregon Ave, Philadelphia, PA 19148|K8 School|District|45.0|89.0|66.0|68|||4.0|0.0|0.0|0.0|15.0|2.0|0.0|0.0|1.0|0.0|1.0|1.0|0.0|0.0|4.0|4.0|1.0|0.0|4.0|10.0|95.0
Bache-Martin School|221|2201 Brown St, Philadelphia, PA 19130|K8 School|District|27.0|5.0|39.0|24|39.969687|-75.173998|23.0|0.0|0.0|1.0|45.0|1.0|0.0|0.0|5.0|5.0|0.0|2.0|0.0|0.0|1.0|7.0|0.0|5.0|2.0|30.0|85.0
F. Amedee Bregy School|224|1700 Bigler St, Philadelphia, PA 19145|K8 School|District|8.0|51.0|27.0|29|39.914713|-75.17619|22.0|0.0|0.0|0.0|43.0|2.0|0.0|0.0|0.0|1.0|0.0|0.0|1.0|0.0|2.0|9.0|0.0|6.0|3.0|24.0|88.0
George W. Childs School|226|1599 Wharton St, Philadelphia, PA 19146|K8 School|District|22.0|56.0|41.0|41|39.934623|-75.170653|14.0|0.0|2.0|0.0|38.0|4.0|1.0|0.0|1.0|2.0|0.0|0.0|0.0|0.0|7.0|9.0|2.0|8.0|6.0|24.0|88.0
Franklin Learning Center|229|616 N 15th St, Philadelphia, PA 19130|High School|District|11.0|26.0|61.0|32|39.9661797058824|-75.1624401764706|13.0|0.0|0.0|0.0|23.0|1.0|1.0|0.0|0.0|0.0|2.0|2.0|1.0|0.0|8.0|2.0|0.0|5.0|5.0|23.0|88.0
Stephen Girard School|232|1800 Snyder Ave, Philadelphia, PA 19145|Elementary School|District|16.0|58.0|40.0|40|39.9248761|-75.1735125|18.0|0.0|1.0|0.0|155.0|0.0|0.0|0.0|2.0|1.0|0.0|0.0|0.0|0.0|1.0|6.0|0.0|2.0|2.0|22.0|89.0
General George A. McCall School|234|325 S 7th St, Philadelphia, PA 19106|K8 School|District|70.0|81.0|86.0|79|||0.0|0.0|0.0|0.0|3.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|1.0|0.0|0.0|1.0|1.0|99.0
Delaplaine McDaniel School|237|1801 S 22nd St, Philadelphia, PA 19145|K8 School|District|4.0|55.0|15.0|27|39.929594|-75.181865|39.0|0.0|1.0|0.0|89.0|2.0|1.0|1.0|2.0|3.0|0.0|0.0|0.0|0.0|5.0|14.0|3.0|19.0|11.0|47.0|76.0
William M. Meredith School|238|725 S 5th St, Philadelphia, PA 19147|K8 School|District|76.0|28.0|94.0|63|||1.0|0.0|0.0|0.0|7.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|2.0|2.0|0.0|3.0|0.0|3.0|98.0
Robert Morris School|239|2600 W Thompson St, Philadelphia, PA 19121|K8 School|District|4.0|10.0|26.0|13|||27.0|1.0|0.0|0.0|75.0|1.0|3.0|0.0|2.0|6.0|0.0|1.0|0.0|0.0|3.0|20.0|1.0|9.0|7.0|32.0|84.0
Girard Academic Music Program|241|2136 W Ritner St, Philadelphia, PA 19145|High School|District|56.0|73.0|77.0|69|39.9221181836735|-75.1826102040816|3.0|0.0|0.0|1.0|4.0|1.0|1.0|0.0|0.0|1.0|2.0|0.0|0.0|0.0|5.0|1.0|0.0|0.0|3.0|11.0|94.0
Girard Academic Music Program|241|2136 W Ritner St, Philadelphia, PA 19145|High School|District|84.0|46.0|93.0|72|39.9221181836735|-75.1826102040816|3.0|0.0|0.0|1.0|4.0|1.0|1.0|0.0|0.0|1.0|2.0|0.0|0.0|0.0|5.0|1.0|0.0|0.0|3.0|11.0|94.0
Girard Academic Music Program|241|2136 W Ritner St, Philadelphia, PA 19145|Middle School|District|56.0|73.0|77.0|69|39.9221181836735|-75.1826102040816|3.0|0.0|0.0|1.0|4.0|1.0|1.0|0.0|0.0|1.0|2.0|0.0|0.0|0.0|5.0|1.0|0.0|0.0|3.0|11.0|94.0
Girard Academic Music Program|241|2136 W Ritner St, Philadelphia, PA 19145|Middle School|District|84.0|46.0|93.0|72|39.9221181836735|-75.1826102040816|3.0|0.0|0.0|1.0|4.0|1.0|1.0|0.0|0.0|1.0|2.0|0.0|0.0|0.0|5.0|1.0|0.0|0.0|3.0|11.0|94.0
Edwin M. Stanton School|245|901 S 17th St, Philadelphia, PA 19146|K8 School|District|17.0|76.0|41.0|45|39.94049825|-75.1712624166667|11.0|0.0|1.0|0.0|48.0|1.0|2.0|0.0|0.0|0.0|0.0|3.0|0.0|0.0|1.0|9.0|0.0|8.0|5.0|13.0|93.0
Albert M. Greenfield School|247|2200 Chestnut St, Philadelphia, PA 19103|K8 School|District|68.0|10.0|84.0|51|39.9522899|-75.1776507939139|4.0|0.0|0.0|0.0|4.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|2.0|1.0|0.0|1.0|1.0|6.0|97.0
Chester A. Arthur School|248|2000 Catharine St, Philadelphia, PA 19146|K8 School|District|24.0|47.0|55.0|42|39.941927|-75.175854|6.0|0.0|0.0|0.0|33.0|1.0|0.0|0.0|1.0|3.0|0.0|2.0|0.0|0.0|3.0|12.0|0.0|1.0|4.0|10.0|95.0
Laura W. Waring School|249|1801 Green St, Philadelphia, PA 19130|K8 School|District|11.0|37.0|16.0|22|39.9644892|-75.1674568|3.0|0.0|0.0|0.0|10.0|0.0|0.0|0.0|1.0|0.0|0.0|1.0|0.0|0.0|1.0|1.0|0.0|0.0|2.0|5.0|97.0
Andrew Jackson School|251|1213 S 12th St, Philadelphia, PA 19147|K8 School|District|28.0|56.0|63.0|50|39.9146021|-75.167874|3.0|0.0|0.0|0.0|27.0|0.0|3.0|0.0|1.0|1.0|0.0|0.0|0.0|0.0|1.0|4.0|0.0|5.0|3.0|5.0|97.0
Abram S. Jenks School|252|2501 S 13th St, Philadelphia, PA 19148|Elementary School|District|64.0|34.0|83.0|60|39.918181|-75.168764|0.0|0.0|0.0|0.0|10.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|100.0
Francis S. Key School|254|2230 S 8th St, Philadelphia, PA 19148|Elementary School|District|11.0|16.0|87.0|36|39.92129685|-75.1602319|1.0|0.0|0.0|0.0|13.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|2.0|3.0|0.0|0.0|1.0|3.0|98.0
Eliza B. Kirkbride School|258|1501 S 7th St, Philadelphia, PA 19147|K8 School|District|43.0|86.0|82.0|70|39.9300783571429|-75.1567022142857|2.0|0.0|1.0|0.0|7.0|1.0|0.0|0.0|0.0|1.0|0.0|0.0|1.0|0.0|2.0|2.0|0.0|1.0|0.0|5.0|97.0
George W. Nebinger School|259|601 Carpenter St, Philadelphia, PA 19147|K8 School|District|20.0|35.0|49.0|35|39.9368374|-75.1539382080105|7.0|0.0|0.0|0.0|11.0|0.0|1.0|0.0|1.0|1.0|1.0|0.0|0.0|0.0|2.0|7.0|0.0|9.0|1.0|11.0|94.0
Academy at Palumbo|262|1100 Catharine St, Philadelphia, PA 19147|High School|District|58.0|61.0|83.0|67|39.940224|-75.162107|7.0|0.0|0.0|1.0|3.0|6.0|1.0|0.0|1.0|0.0|1.0|0.0|0.0|0.0|5.0|2.0|2.0|2.0|5.0|15.0|92.0
George W. Sharswood School|263|2300 S 2nd St, Philadelphia, PA 19148|K8 School|District|15.0|79.0|42.0|48|||11.0|0.0|0.0|0.0|21.0|1.0|0.0|0.0|3.0|3.0|0.0|0.0|0.0|0.0|2.0|6.0|0.0|1.0|2.0|16.0|92.0
Southwark School|264|1835 S 9th St, Philadelphia, PA 19148|K8 School|District|11.0|78.0|67.0|54|39.9263211428571|-75.1605288095238|34.0|0.0|10.0|1.0|76.0|1.0|0.0|0.0|6.0|9.0|0.0|4.0|0.0|0.0|2.0|10.0|0.0|4.0|8.0|53.0|73.0
Science Leadership Academy|265|55 N 22nd St, Philadelphia, PA 19103|High School|District|65.0|49.0|84.0|66|||3.0|0.0|0.0|2.0|11.0|2.0|0.0|0.0|0.0|1.0|0.0|1.0|0.0|0.0|10.0|1.0|0.0|1.0|2.0|15.0|92.0
Constitution High School|267|18 S 7th St, Philadelphia, PA 19106|High School|District|23.0|73.0|48.0|51|||4.0|0.0|0.0|0.0|20.0|3.0|1.0|0.0|0.0|3.0|1.0|2.0|2.0|0.0|4.0|3.0|0.0|1.0|5.0|9.0|95.0
The Science Leadership Academy at Beeber|268|5925 Malvern Ave, Philadelphia, PA 19131|High School|District|33.0|49.0|67.0|50|39.9860388333333|-75.2420516111111|0.0|0.0|0.0|0.0|3.0|1.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|2.0|1.0|0.0|1.0|0.0|2.0|99.0
John H. Taggart School|269|400 W Porter St, Philadelphia, PA 19148|K8 School|District|13.0|71.0|60.0|49|||3.0|0.0|0.0|0.0|7.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|1.0|1.0|4.0|98.0
Vare-Washington School|272|1198 S 5th St, Philadelphia, PA 19147|K8 School|District|21.0|83.0|68.0|57|39.9335589791667|-75.1524863333333|9.0|0.0|0.0|1.0|15.0|0.0|0.0|0.0|2.0|1.0|0.0|2.0|0.0|0.0|7.0|4.0|0.0|2.0|3.0|19.0|90.0
Overbrook High School|402|5898 Lancaster Ave, Philadelphia, PA 19131|High School|District|1.0|8.0|3.0|4|39.981825|-75.238939|94.0|0.0|0.0|1.0|66.0|50.0|5.0|0.0|2.0|3.0|13.0|1.0|1.0|0.0|15.0|25.0|3.0|7.0|33.0|125.0|37.0
High School of Engineering and Science|403|1600 W Norris St, Philadelphia, PA 19121|High School|District|71.0|78.0|80.0|76|||3.0|1.0|0.0|0.0|11.0|1.0|0.0|0.0|3.0|3.0|2.0|0.0|0.0|0.0|4.0|2.0|0.0|0.0|3.0|12.0|94.0
High School of Engineering and Science|403|1600 W Norris St, Philadelphia, PA 19121|High School|District|58.0|19.0|94.0|54|||3.0|1.0|0.0|0.0|11.0|1.0|0.0|0.0|3.0|3.0|2.0|0.0|0.0|0.0|4.0|2.0|0.0|0.0|3.0|12.0|94.0
High School of Engineering and Science|403|1600 W Norris St, Philadelphia, PA 19121|Middle School|District|71.0|78.0|80.0|76|||3.0|1.0|0.0|0.0|11.0|1.0|0.0|0.0|3.0|3.0|2.0|0.0|0.0|0.0|4.0|2.0|0.0|0.0|3.0|12.0|94.0
High School of Engineering and Science|403|1600 W Norris St, Philadelphia, PA 19121|Middle School|District|58.0|19.0|94.0|54|||3.0|1.0|0.0|0.0|11.0|1.0|0.0|0.0|3.0|3.0|2.0|0.0|0.0|0.0|4.0|2.0|0.0|0.0|3.0|12.0|94.0
Murrell Dobbins Career and Technical High School|406|2150 W Lehigh Ave, Philadelphia, PA 19132|High School|District|0.0|18.0|22.0|18|39.9962954|-75.1728148|41.0|0.0|8.0|2.0|70.0|15.0|2.0|2.0|6.0|4.0|0.0|0.0|0.0|0.0|14.0|16.0|3.0|29.0|14.0|71.0|64.0
Strawberry Mansion High School|414|3133 Ridge Ave, Philadelphia, PA 19121|High School|District|0.0|7.0|5.0|5|39.9897669705882|-75.1843722058824|32.0|0.0|0.0|0.0|52.0|15.0|5.0|0.0|1.0|3.0|4.0|0.0|1.0|0.0|17.0|22.0|4.0|7.0|23.0|54.0|73.0
James G. Blaine School|422|3001 W Berks St, Philadelphia, PA 19121|K8 School|District|11.0|76.0|30.0|39|39.985263|-75.184031|23.0|0.0|0.0|0.0|61.0|2.0|3.0|0.0|3.0|7.0|0.0|0.0|1.0|0.0|3.0|8.0|0.0|7.0|9.0|29.0|85.0
Lewis C. Cassidy Academics Plus School|424|6523 Lansdowne Ave, Philadelphia, PA 19151|K8 School|District|5.0|73.0|10.0|32|39.9763852|-75.236088|15.0|0.0|0.0|0.0|75.0|0.0|1.0|0.0|3.0|9.0|1.0|0.0|1.0|0.0|4.0|13.0|0.0|15.0|4.0|23.0|88.0
William Dick School|427|2498 W Diamond St, Philadelphia, PA 19121|K8 School|District|3.0|20.0|27.0|17|39.986922|-75.174221|7.0|0.0|0.0|2.0|23.0|0.0|3.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3.0|5.0|0.0|16.0|2.0|12.0|94.0
Samuel Gompers School|428|5701 Wynnefield Ave, Philadelphia, PA 19131|K8 School|District|12.0|44.0|23.0|26|39.992054|-75.237678|4.0|0.0|0.0|2.0|46.0|1.0|0.0|1.0|1.0|2.0|0.0|1.0|0.0|0.0|0.0|4.0|0.0|10.0|10.0|7.0|96.0
Edward Heston School|430|1621 N 54th St, Philadelphia, PA 19131|K8 School|District|3.0|21.0|4.0|9|39.9778357272727|-75.2298864545455|24.0|1.0|1.0|1.0|107.0|4.0|2.0|0.0|5.0|6.0|2.0|4.0|1.0|0.0|10.0|15.0|0.0|1.0|14.0|43.0|78.0
Robert E. Lamberton School|432|7501 Woodbine Ave, Philadelphia, PA 19151|K8 School|District|4.0|0.0|21.0|9|39.975645|-75.265751|34.0|0.0|0.0|0.0|85.0|2.0|5.0|0.0|3.0|6.0|0.0|1.0|2.0|0.0|4.0|8.0|0.0|4.0|5.0|41.0|79.0
E. Washington Rhodes School|435|2900 W Clearfield St, Philadelphia, PA 19132|K8 School|District|2.0|9.0|11.0|8|40.003037|-75.177426|41.0|0.0|1.0|0.0|123.0|6.0|1.0|0.0|3.0|12.0|3.0|0.0|0.0|0.0|6.0|33.0|5.0|33.0|11.0|54.0|73.0
Kenderton Elementary School|436|1500 W Ontario St, Philadelphia, PA 19140|K8 School|District|3.0|39.0|6.0|16|||10.0|0.0|0.0|0.0|20.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|3.0|4.0|0.0|4.0|1.0|14.0|93.0
