School|School ID|Full Address|Enrollment|Rpt Type Long|Governance|Achievement_Score_Final|Progress_Score_Final|Climate_Score_Final|Overall_Score_Final|Latitude|Longitude|SafetyIncidentRate|SafetyScore
John Bartram High School|101|2401 S 67th St, Philadelphia, PA 19142|601|High School|District|0.0|28.0|11.0|14|39.9214696666667|-75.23401775|5.657237936772046|67.0
West Philadelphia High School|102|4901 Chestnut St, Philadelphia, PA 19139|483|High School|District|0.0|44.0|14.0|22|39.9585868|-75.2194308877896|4.503105590062112|74.0
High School of the Future|103|4021 Parkside Ave, Philadelphia, PA 19104|476|High School|District|3.0|27.0|46.0|23|39.9746780740741|-75.2048263703704|4.989495798319328|71.0
Paul Robeson High School for Human Services|105|4125 Ludlow St, Philadelphia, PA 19104|297|High School|District|0.0|60.0|61.0|41|39.956796755102|-75.2048327346939|0.5050505050505051|97.0
William L. Sayre High School|110|5800 Walnut St, Philadelphia, PA 19139|492|High School|District|0.0|13.0|12.0|8|39.958371|-75.237623|5.640243902439025|67.0
William T. Tilden School|113|6601 Elmwood Ave, Philadelphia, PA 19142|363|Middle School|District|1.0|19.0|17.0|13|39.9211734090909|-75.2316281818182|6.8181818181818175|60.0
Motivation High School|119|5900 Baltimore Ave, Philadelphia, PA 19143|387|High School|District|4.0|27.0|55.0|28|39.945169|-75.241869|1.808785529715762|89.0
John Barry School|120|5900 Race St, Philadelphia, PA 19139|694|K8 School|District|6.0|83.0|9.0|32|39.964748|-75.238312|2.989913544668588|82.0
William C. Bryant School|123|6001 Cedar Ave, Philadelphia, PA 19143|403|K8 School|District|7.0|49.0|14.0|23|39.952533|-75.242895|2.729528535980149|84.0
Joseph W. Catharine School|125|6600 Chester Ave, Philadelphia, PA 19142|567|Elementary School|District|21.0|26.0|51.0|32|39.92788|-75.239539|0.3527336860670194|98.0
Benjamin B. Comegys School|126|5100 Greenway Ave, Philadelphia, PA 19143|516|K8 School|District|3.0|1.0|11.0|5|39.940013|-75.216421|2.1802325581395348|87.0
Sadie Alexander School|128|4209 Spruce St, Philadelphia, PA 19104|569|K8 School|District|86.0|77.0|95.0|85|39.9523338333333|-75.2071695|0.0|100.0
Andrew Hamilton School|129|5640 Spruce St, Philadelphia, PA 19139|587|K8 School|District|6.0|13.0|11.0|11|39.9555371836735|-75.2343130612245|2.0442930153321974|88.0
Avery D. Harrington School|130|5300 Baltimore Ave, Philadelphia, PA 19143|493|K8 School|District|10.0|0.0|7.0|6|39.947712|-75.230033|2.079107505070994|88.0
Henry C. Lea School|134|4700 Locust St, Philadelphia, PA 19139|526|K8 School|District|15.0|83.0|25.0|41|39.954524|-75.216047|2.2338403041825097|87.0
William C. Longstreth School|135|5700 Willows Ave, Philadelphia, PA 19143|498|K8 School|District|1.0|64.0|19.0|28|39.93985555|-75.2329545049643|1.2550200803212852|93.0
Morton McMichael School|136|3543 Fairmount Ave, Philadelphia, PA 19104|400|K8 School|District|14.0|71.0|12.0|32|39.96668765|-75.1946214050501|1.375|92.0
S. Weir Mitchell School|137|5500 Kingsessing Ave, Philadelphia, PA 19143|561|K8 School|District|4.0|65.0|17.0|29|39.937499|-75.223059|3.966131907308378|77.0
Thomas G. Morton School|138|2501 S 63rd St, Philadelphia, PA 19142|633|Elementary School|District|10.0|75.0|34.0|42|39.9238843673469|-75.2276884183674|0.8688783570300158|95.0
Samuel Powel School|139|301 N 36th St, Philadelphia, PA 19104|284|Elementary School|District|39.0|2.0|87.0|43|39.960015|-75.193705|0.0880281690140845|99.0
John M. Patterson School|140|7000 Buist Ave, Philadelphia, PA 19142|643|Elementary School|District|7.0|62.0|59.0|44|39.915892|-75.236071|0.3110419906687403|98.0
James Rhoads School|141|4901 Parrish St, Philadelphia, PA 19139|563|K8 School|District|4.0|15.0|10.0|10|39.967337|-75.218817|2.575488454706927|85.0
Martha Washington School|142|766 N 44th St, Philadelphia, PA 19104|405|K8 School|District|13.0|6.0|15.0|11|39.9650669470042|-75.2109864172461|1.6049382716049383|91.0
Penrose School|144|2515 S 78th St, Philadelphia, PA 19153|590|K8 School|District|15.0|29.0|25.0|23|39.9068627142857|-75.248548|1.652542372881356|90.0
Add B. Anderson School|146|1034 S 60th St, Philadelphia, PA 19143|470|K8 School|District|8.0|9.0|14.0|10|39.9469293157895|-75.2440074736842|1.5425531914893618|91.0
Alain Locke School|147|4550 Haverford Ave, Philadelphia, PA 19139|447|K8 School|District|4.0|23.0|8.0|12|39.9722294|-75.2478824|2.1812080536912752|87.0
Rudolph Blankenburg School|149|4600 W Girard Ave, Philadelphia, PA 19131|488|K8 School|District|3.0|54.0|7.0|21|||3.125|82.0
Middle Years Alternative School|158|4725 Fairmount Ave, Philadelphia, PA 19139|255|Middle School|District|18.0|89.0|39.0|52|39.9642401020408|-75.2155489183673|1.8627450980392157|89.0
South Philadelphia High School|200|2101 S Broad St, Philadelphia, PA 19148|611|High School|District|0.0|6.0|15.0|7|39.924237|-75.169547|3.2733224222585924|81.0
Benjamin Franklin High School|201|550 N Broad St, Philadelphia, PA 19130|547|High School|District|1.0|8.0|1.0|4|||7.358318098720293|57.0
High School for Creative and Performing Arts School|202|901 S Broad St, Philadelphia, PA 19147|693|High School|District|41.0|48.0|62.0|51|39.93946415|-75.1660589572725|0.7936507936507936|95.0
Julia R. Masterman School|214|1699 Spring Garden St, Philadelphia, PA 19130|442|High School|District|97.0|57.0|96.0|83|39.96348955|-75.1656980581321|1.1312217194570136|93.0
Julia R. Masterman School|214|1699 Spring Garden St, Philadelphia, PA 19130|442|High School|District|100.0|41.0|93.0|74|39.96348955|-75.1656980581321|1.1312217194570136|93.0
Julia R. Masterman School|214|1699 Spring Garden St, Philadelphia, PA 19130|749|Middle School|District|97.0|57.0|96.0|83|39.96348955|-75.1656980581321|0.6675567423230975|96.0
Julia R. Masterman School|214|1699 Spring Garden St, Philadelphia, PA 19130|749|Middle School|District|100.0|41.0|93.0|74|39.96348955|-75.1656980581321|0.6675567423230975|96.0
Furness High School|216|1900 S 3rd St, Philadelphia, PA 19148|692|High School|District|2.0|42.0|42.0|27|||1.7341040462427746|90.0
D. Newlin Fell School|219|900 W Oregon Ave, Philadelphia, PA 19148|576|K8 School|District|45.0|89.0|66.0|68|||0.6510416666666666|96.0
Bache-Martin School|221|2201 Brown St, Philadelphia, PA 19130|479|K8 School|District|27.0|5.0|39.0|24|39.969687|-75.173998|1.7745302713987474|90.0
F. Amedee Bregy School|224|1700 Bigler St, Philadelphia, PA 19145|347|K8 School|District|8.0|51.0|27.0|29|39.914713|-75.17619|1.9452449567723344|89.0
George W. Childs School|226|1599 Wharton St, Philadelphia, PA 19146|554|K8 School|District|22.0|56.0|41.0|41|39.934623|-75.170653|1.3537906137184117|92.0
Franklin Learning Center|229|616 N 15th St, Philadelphia, PA 19130|871|High School|District|11.0|26.0|61.0|32|39.9661797058824|-75.1624401764706|0.8610792192881745|95.0
Stephen Girard School|232|1800 Snyder Ave, Philadelphia, PA 19145|605|Elementary School|District|16.0|58.0|40.0|40|39.9248761|-75.1735125|0.9917355371900827|94.0
General George A. McCall School|234|325 S 7th St, Philadelphia, PA 19106|716|K8 School|District|70.0|81.0|86.0|79|||0.06983240223463687|100.0
Delaplaine McDaniel School|237|1801 S 22nd St, Philadelphia, PA 19145|603|K8 School|District|4.0|55.0|15.0|27|39.929594|-75.181865|2.4046434494195688|86.0
William M. Meredith School|238|725 S 5th St, Philadelphia, PA 19147|614|K8 School|District|76.0|28.0|94.0|63|||0.12214983713355049|99.0
Robert Morris School|239|2600 W Thompson St, Philadelphia, PA 19121|295|K8 School|District|4.0|10.0|26.0|13|||3.389830508474576|80.0
Girard Academic Music Program|241|2136 W Ritner St, Philadelphia, PA 19145|239|High School|District|56.0|73.0|77.0|69|39.9221181836735|-75.1826102040816|1.4644351464435146|91.0
Girard Academic Music Program|241|2136 W Ritner St, Philadelphia, PA 19145|239|High School|District|84.0|46.0|93.0|72|39.9221181836735|-75.1826102040816|1.4644351464435146|91.0
Girard Academic Music Program|241|2136 W Ritner St, Philadelphia, PA 19145|333|Middle School|District|56.0|73.0|77.0|69|39.9221181836735|-75.1826102040816|1.051051051051051|94.0
Girard Academic Music Program|241|2136 W Ritner St, Philadelphia, PA 19145|333|Middle School|District|84.0|46.0|93.0|72|39.9221181836735|-75.1826102040816|1.051051051051051|94.0
Edwin M. Stanton School|245|901 S 17th St, Philadelphia, PA 19146|261|K8 School|District|17.0|76.0|41.0|45|39.94049825|-75.1712624166667|2.011494252873563|88.0
Albert M. Greenfield School|247|2200 Chestnut St, Philadelphia, PA 19103|622|K8 School|District|68.0|10.0|84.0|51|39.9522899|-75.1776507939139|0.28135048231511256|98.0
Chester A. Arthur School|248|2000 Catharine St, Philadelphia, PA 19146|251|K8 School|District|24.0|47.0|55.0|42|39.941927|-75.175854|1.5936254980079683|91.0
Laura W. Waring School|249|1801 Green St, Philadelphia, PA 19130|321|K8 School|District|11.0|37.0|16.0|22|39.9644892|-75.1674568|0.6230529595015576|96.0
Andrew Jackson School|251|1213 S 12th St, Philadelphia, PA 19147|566|K8 School|District|28.0|56.0|63.0|50|39.9146021|-75.167874|0.35335689045936397|98.0
Abram S. Jenks School|252|2501 S 13th St, Philadelphia, PA 19148|308|Elementary School|District|64.0|34.0|83.0|60|39.918181|-75.168764|0.0|100.0
Francis S. Key School|254|2230 S 8th St, Philadelphia, PA 19148|467|Elementary School|District|11.0|16.0|87.0|36|39.92129685|-75.1602319|0.21413276231263384|99.0
Eliza B. Kirkbride School|258|1501 S 7th St, Philadelphia, PA 19147|554|K8 School|District|43.0|86.0|82.0|70|39.9300783571429|-75.1567022142857|0.2256317689530686|99.0
George W. Nebinger School|259|601 Carpenter St, Philadelphia, PA 19147|365|K8 School|District|20.0|35.0|49.0|35|39.9368374|-75.1539382080105|0.821917808219178|95.0
Academy at Palumbo|262|1100 Catharine St, Philadelphia, PA 19147|903|High School|District|58.0|61.0|83.0|67|39.940224|-75.162107|0.5537098560354374|97.0
George W. Sharswood School|263|2300 S 2nd St, Philadelphia, PA 19148|573|K8 School|District|15.0|79.0|42.0|48|||0.7853403141361257|95.0
Southwark School|264|1835 S 9th St, Philadelphia, PA 19148|741|K8 School|District|11.0|78.0|67.0|54|39.9263211428571|-75.1605288095238|2.1929824561403506|87.0
Science Leadership Academy|265|55 N 22nd St, Philadelphia, PA 19103|492|High School|District|65.0|49.0|84.0|66|||0.9146341463414633|95.0
Constitution High School|267|18 S 7th St, Philadelphia, PA 19106|372|High School|District|23.0|73.0|48.0|51|||1.075268817204301|94.0
The Science Leadership Academy at Beeber|268|5925 Malvern Ave, Philadelphia, PA 19131|476|High School|District|33.0|49.0|67.0|50|39.9860388333333|-75.2420516111111|0.10504201680672269|99.0
John H. Taggart School|269|400 W Porter St, Philadelphia, PA 19148|449|K8 School|District|13.0|71.0|60.0|49|||0.27839643652561247|98.0
Vare-Washington School|272|1198 S 5th St, Philadelphia, PA 19147|363|K8 School|District|21.0|83.0|68.0|57|39.9335589791667|-75.1524863333333|1.6528925619834711|90.0
Overbrook High School|402|5898 Lancaster Ave, Philadelphia, PA 19131|573|High School|District|1.0|8.0|3.0|4|39.981825|-75.238939|6.9371727748691105|59.0
High School of Engineering and Science|403|1600 W Norris St, Philadelphia, PA 19121|776|High School|District|71.0|78.0|80.0|76|||0.4832474226804123|97.0
High School of Engineering and Science|403|1600 W Norris St, Philadelphia, PA 19121|776|High School|District|58.0|19.0|94.0|54|||0.4832474226804123|97.0
High School of Engineering and Science|403|1600 W Norris St, Philadelphia, PA 19121|125|Middle School|District|71.0|78.0|80.0|76|||3.0000000000000004|82.0
High School of Engineering and Science|403|1600 W Norris St, Philadelphia, PA 19121|125|Middle School|District|58.0|19.0|94.0|54|||3.0000000000000004|82.0
Murrell Dobbins Career and Technical High School|406|2150 W Lehigh Ave, Philadelphia, PA 19132|610|High School|District|0.0|18.0|22.0|18|39.9962954|-75.1728148|3.483606557377049|80.0
Strawberry Mansion High School|414|3133 Ridge Ave, Philadelphia, PA 19121|312|High School|District|0.0|7.0|5.0|5|39.9897669705882|-75.1843722058824|6.169871794871796|64.0
James G. Blaine School|422|3001 W Berks St, Philadelphia, PA 19121|464|K8 School|District|11.0|76.0|30.0|39|39.985263|-75.184031|2.0474137931034484|88.0
Lewis C. Cassidy Academics Plus School|424|6523 Lansdowne Ave, Philadelphia, PA 19151|477|K8 School|District|5.0|73.0|10.0|32|39.9763852|-75.236088|1.4150943396226414|92.0
William Dick School|427|2498 W Diamond St, Philadelphia, PA 19121|554|K8 School|District|3.0|20.0|27.0|17|39.986922|-75.174221|0.6317689530685922|96.0
Samuel Gompers School|428|5701 Wynnefield Ave, Philadelphia, PA 19131|348|K8 School|District|12.0|44.0|23.0|26|39.992054|-75.237678|1.293103448275862|92.0
Edward Heston School|430|1621 N 54th St, Philadelphia, PA 19131|529|K8 School|District|3.0|21.0|4.0|9|39.9778357272727|-75.2298864545455|2.8827977315689983|83.0
Robert E. Lamberton School|432|7501 Woodbine Ave, Philadelphia, PA 19151|528|K8 School|District|4.0|0.0|21.0|9|39.975645|-75.265751|2.225378787878788|87.0
E. Washington Rhodes School|435|2900 W Clearfield St, Philadelphia, PA 19132|580|K8 School|District|2.0|9.0|11.0|8|40.003037|-75.177426|2.8017241379310347|84.0
Kenderton Elementary School|436|1500 W Ontario St, Philadelphia, PA 19140|475|K8 School|District|3.0|39.0|6.0|16|||0.7894736842105263|95.0
Overbrook School|437|2032 N 62nd St, Philadelphia, PA 19151|238|K8 School|District|19.0|35.0|23.0|25|39.9824260578497|-75.2456255254763|0.42016806722689076|98.0
Thomas M. Peirce School|438|2300 W Cambria St, Philadelphia, PA 19132|475|Elementary School|District|6.0|68.0|3.0|29|39.998843|-75.168677|0.3157894736842105|98.0
Dr. Ethel Allen School|444|3200 W Lehigh Ave, Philadelphia, PA 19132|520|K8 School|District|3.0|41.0|15.0|22|39.997599877193|-75.1835767368421|2.884615384615385|83.0
Tanner G. Duckrey School|446|1501 W Diamond St, Philadelphia, PA 19121|635|K8 School|District|2.0|81.0|14.0|35|39.9853869|-75.1589757|1.8110236220472442|89.0
Richard R. Wright School|447|2700 W Dauphin St, Philadelphia, PA 19132|355|Elementary School|District|10.0|78.0|14.0|34|39.990519|-75.177041|2.323943661971831|86.0
Overbrook Educational Center|448|6722 Lansdowne Ave, Philadelphia, PA 19151|268|K8 School|District|24.0|79.0|85.0|63|39.9763852|-75.236088|0.46641791044776115|97.0
Edward Gideon School|453|2817 W Glenwood Ave, Philadelphia, PA 19121|286|K8 School|District|3.0|26.0|6.0|12|39.9844810153255|-75.1801594476298|1.1363636363636362|93.0
William D. Kelley School|456|1601 N 28th St, Philadelphia, PA 19121|399|K8 School|District|10.0|40.0|5.0|18|||1.1278195488721803|93.0
General George G. Meade School|457|1600 N 18th St, Philadelphia, PA 19121|384|K8 School|District|3.0|73.0|8.0|28|||1.3671875|92.0
Thomas A. Edison High School|502|151 W Luzerne St, Philadelphia, PA 19140|1053|High School|District|0.0|20.0|12.0|12|40.0111563677283|-75.1286291342069|5.745489078822412|66.0
Philadelphia Military Academy|505|2118 N 13th St, Philadelphia, PA 19122|247|High School|District|6.0|58.0|52.0|41|39.9847758163265|-75.1544358163265|2.327935222672065|86.0
Jules E. Mastbaum Area Vocational Technical High School|506|3116 Frankford Ave, Philadelphia, PA 19134|755|High School|District|4.0|23.0|33.0|20|39.992194|-75.112036|1.7549668874172184|90.0
Parkway Northwest High School|507|6200 Crittenden St, Philadelphia, PA 19138|246|High School|District|5.0|25.0|53.0|29|40.056725|-75.164713|3.048780487804878|82.0
Parkway Center City High School|508|540 N 13th St, Philadelphia, PA 19123|558|High School|District|45.0|91.0|58.0|66|39.9613573469388|-75.1595477959184|0.5376344086021506|97.0
Parkway West High School|509|4725 Fairmount Ave, Philadelphia, PA 19139|258|High School|District|13.0|40.0|40.0|31|39.9642401020408|-75.2155489183673|0.9689922480620154|94.0
William W. Bodine High School|515|1101 N 4th St, Philadelphia, PA 19123|513|High School|District|38.0|46.0|62.0|51|39.968051|-75.143393|0.8771929824561403|95.0
Penn Treaty High School|516|600 E Thompson St, Philadelphia, PA 19125|346|High School|District|6.0|54.0|13.0|24|||10.621387283236995|38.0
Penn Treaty High School|516|600 E Thompson St, Philadelphia, PA 19125|346|High School|District|3.0|39.0|14.0|19|||10.621387283236995|38.0
Penn Treaty High School|516|600 E Thompson St, Philadelphia, PA 19125|216|Middle School|District|6.0|54.0|13.0|24|||17.013888888888886|0.0
Penn Treaty High School|516|600 E Thompson St, Philadelphia, PA 19125|216|Middle School|District|3.0|39.0|14.0|19|||17.013888888888886|0.0
Julia de Burgos School|517|401 W Lehigh Ave, Philadelphia, PA 19133|865|K8 School|District|4.0|82.0|28.0|41|39.9927382|-75.13863195|1.2716763005780347|93.0
Alexander Adaire School|520|1300 E Palmer St, Philadelphia, PA 19125|343|K8 School|District|34.0|24.0|64.0|41|||0.8746355685131196|95.0
Henry A. Brown School|521|1946 E Sergeant St, Philadelphia, PA 19125|524|K8 School|District|15.0|86.0|42.0|47|39.9866252040816|-75.1272725102041|0.8587786259541985|95.0
Russell H. Conwell School|523|1849 E Clearfield St, Philadelphia, PA 19134|413|Middle School|District|30.0|54.0|66.0|51|39.9941445|-75.1150085|2.1186440677966103|88.0
Paul L. Dunbar School|525|1750 N 12th St, Philadelphia, PA 19122|302|K8 School|District|6.0|86.0|31.0|41|||2.06953642384106|88.0
Lewis Elkin School|526|3199 D St, Philadelphia, PA 19134|866|Elementary School|District|2.0|43.0|15.0|22|39.997372|-75.121183|0.9526558891454966|94.0
Horatio B. Hackett School|530|2161 E York St, Philadelphia, PA 19125|362|Elementary School|District|31.0|45.0|75.0|51|39.9807702631579|-75.1271759736842|0.27624309392265195|98.0
John F. Hartranft School|532|720 W Cumberland St, Philadelphia, PA 19133|520|K8 School|District|9.0|87.0|31.0|42|39.9894339166667|-75.1448088333333|1.6346153846153846|90.0
William H. Hunter School|533|2400 N Front St, Philadelphia, PA 19133|527|K8 School|District|3.0|24.0|25.0|18|||0.7115749525616699|96.0
James R. Ludlow School|534|550 W Master St, Philadelphia, PA 19122|312|K8 School|District|15.0|30.0|30.0|25|39.977868|-75.184991|2.003205128205128|88.0
William McKinley School|535|2101 N Orkney St, Philadelphia, PA 19122|460|K8 School|District|5.0|0.0|23.0|9|39.982888|-75.141613|1.25|93.0
John Moffet School|537|127 W Oxford St, Philadelphia, PA 19122|345|Elementary School|District|23.0|32.0|39.0|31|39.9743749333333|-75.1348704666667|0.7246376811594203|96.0
Potter-Thomas School|539|3001 N 6th St, Philadelphia, PA 19133|572|K8 School|District|2.0|87.0|22.0|41|39.9972148|-75.1403785541184|0.8304195804195804|95.0
Richmond School|540|2944 Belgrade St, Philadelphia, PA 19134|673|Elementary School|District|20.0|14.0|34.0|22|39.983087|-75.110276|0.6315007429420505|96.0
Isaac A. Sheppard School|541|120 W Cambria St, Philadelphia, PA 19133|187|Elementary School|District|6.0|52.0|43.0|33|||0.26737967914438504|98.0
John Welsh School|542|2331 N 4th St, Philadelphia, PA 19133|404|K8 School|District|10.0|85.0|25.0|39|39.9866432777778|-75.1393786666667|2.8465346534653464|83.0
Alternative Middle Years at James Martin |543|3380 Richmond St, Philadelphia, PA 19134|419|Middle School|District|13.0|4.0|42.0|18|39.98527225|-75.0972305|1.252983293556086|93.0
Frances E. Willard School|544|1930 E Elkhart St, Philadelphia, PA 19134|738|Elementary School|District|27.0|69.0|35.0|46|39.9926314081633|-75.1152341632653|0.5081300813008129|97.0
